revenue_date,day_name,day_of_week,week_of_year,month_number,month_name,quarter_number,year_number,is_weekend,order_count,purchasing_customer_count,repeat_customer_count,item_count,gross_revenue,discount_amount,tax_amount,shipping_amount,net_revenue,average_order_value,repeat_customer_rate_pct
2026-01-18,Sunday,7,3,1,January,1,2026,True,20,1,1,162,3518866.81,0.00,0.00,0.00,3518866.81,175943.34,100.00
2026-01-19,Monday,1,4,1,January,1,2026,False,30,1,1,242,2732509.84,0.00,0.00,0.00,2732509.84,91083.66,100.00
2026-01-20,Tuesday,2,4,1,January,1,2026,False,15,1,1,115,1861697.21,0.00,0.00,0.00,1861697.21,124113.15,100.00
2026-01-21,Wednesday,3,4,1,January,1,2026,False,18,1,1,148,1626698.30,0.00,0.00,0.00,1626698.30,90372.13,100.00
2026-01-22,Thursday,4,4,1,January,1,2026,False,19,3,2,159,1527672.02,0.00,0.00,0.00,1527672.02,80403.79,66.67
2026-01-23,Friday,5,4,1,January,1,2026,False,17,1,1,155,1223240.41,0.00,0.00,0.00,1223240.41,71955.32,100.00
2026-01-24,Saturday,6,4,1,January,1,2026,True,16,3,2,127,1647672.70,0.00,0.00,0.00,1647672.70,102979.54,66.67
2026-01-25,Sunday,7,4,1,January,1,2026,True,8,1,1,69,781610.22,0.00,0.00,0.00,781610.22,97701.28,100.00
2026-01-26,Monday,1,5,1,January,1,2026,False,7,2,2,42,542172.37,0.00,0.00,0.00,542172.37,77453.20,100.00
2026-01-27,Tuesday,2,5,1,January,1,2026,False,16,1,1,104,2156895.88,0.00,0.00,0.00,2156895.88,134805.99,100.00
2026-01-28,Wednesday,3,5,1,January,1,2026,False,18,1,1,149,1556195.61,0.00,0.00,0.00,1556195.61,86455.31,100.00
2026-01-29,Thursday,4,5,1,January,1,2026,False,24,2,2,137,3821683.56,0.00,0.00,0.00,3821683.56,159236.82,100.00
2026-01-30,Friday,5,5,1,January,1,2026,False,11,1,1,68,876554.10,0.00,0.00,0.00,876554.10,79686.74,100.00
2026-01-31,Saturday,6,5,1,January,1,2026,True,10,3,1,75,1483148.18,0.00,0.00,0.00,1483148.18,148314.82,33.33
