campaign_id,campaign_name,campaign_type,channel,traffic_source,target_segment,campaign_start_date,campaign_end_date,campaign_budget,total_spend,budget_remaining,impressions,clicks,ad_platform_conversions,web_event_count,session_count,engaged_customer_count,purchase_event_count,order_count,purchasing_customer_count,warehouse_conversion_count,attributed_revenue,platform_attributed_revenue,warehouse_conversion_value,average_order_value,roas,click_through_rate_pct,cost_per_click,cost_per_order,session_to_order_conversion_rate_pct,avg_engagement_score,avg_purchase_probability
10,Organic Campaign 10,Unknown,Unknown,Unknown,Working Professional,2026-02-27,2026-04-25,350956.45,0.00,350956.45,0,0,0,195,195,156,61,1,1,33,38277.30,0.00,3571411.58,38277.30,0.0000,0.00,0.0000,0.0000,0.51,0.5218,0.4749
11,Email Campaign 11,Unknown,Unknown,Unknown,Small Business,2025-12-24,2026-01-19,219256.27,231997.29,-12741.02,1754515,1157869,0,182,182,157,54,4,2,30,840543.02,0.00,3942674.18,210135.76,3.6231,65.99,0.2004,57999.3225,2.20,0.5233,0.4763
12,Organic Campaign 12,Unknown,Unknown,Unknown,Enterprise,2026-02-07,2026-03-10,251327.18,235315.83,16011.35,2532430,999070,0,206,206,165,61,34,10,36,4376896.61,0.00,3865335.29,128732.25,18.6001,39.45,0.2355,6921.0538,16.50,0.4742,0.5007
13,Google Campaign 13,Unknown,Unknown,Unknown,Enterprise,2026-02-23,2026-04-03,316475.76,729854.38,-413378.62,3943613,2648555,0,197,197,166,59,12,6,24,1240958.05,0.00,3154476.58,103413.17,1.7003,67.16,0.2756,60821.1983,6.09,0.4674,0.4985
14,Google Campaign 14,Unknown,Unknown,Unknown,Working Professional,2026-01-22,2026-03-30,15535.66,296848.66,-281313.00,1342456,707719,0,206,206,168,65,31,9,30,2844183.27,0.00,3897019.57,91747.85,9.5813,52.72,0.4194,9575.7632,15.05,0.4718,0.5014
15,Instagram Campaign 15,Unknown,Unknown,Unknown,Small Business,2026-04-21,2026-06-14,385845.97,222106.92,163739.05,1662381,808856,0,191,191,161,60,16,8,31,1532255.20,0.00,4307053.30,95765.95,6.8987,48.66,0.2746,13881.6825,8.38,0.5002,0.4842
16,Facebook Campaign 16,Unknown,Unknown,Unknown,Small Business,2025-12-14,2026-01-01,461917.08,620266.94,-158349.86,3095299,1535917,0,195,195,163,65,21,11,37,1783387.79,0.00,4623386.65,84923.23,2.8752,49.62,0.4038,29536.5210,10.77,0.4956,0.5116
17,Email Campaign 17,Unknown,Unknown,Unknown,Enterprise,2025-11-24,2025-12-26,447108.58,510618.62,-63510.04,2647634,1047290,0,207,207,164,67,17,9,30,1313610.08,0.00,3642997.07,77271.18,2.5726,39.56,0.4876,30036.3894,8.21,0.4848,0.4830
18,Instagram Campaign 18,Unknown,Unknown,Unknown,Small Business,2026-04-24,2026-07-14,282036.83,1899.39,280137.44,177167,103499,0,206,206,168,63,9,5,36,1084212.15,0.00,3568745.44,120468.02,570.8212,58.42,0.0184,211.0433,4.37,0.4552,0.5371
19,Facebook Campaign 19,Unknown,Unknown,Unknown,Small Business,2026-02-07,2026-03-02,491973.20,107758.09,384215.11,662360,201084,0,174,174,145,55,13,8,25,1610397.30,0.00,2665769.59,123876.72,14.9446,30.36,0.5359,8289.0838,7.47,0.5248,0.4806
